OBJECTID,NM_MUNICIP,CD_GEOCMU,NM_ESTADO,SECAS2015,SHAPE_Length,SHAPE_Area
292,PORTEIRAS,2311108,CEARÁ,2,0.558813038525211,0.0178266005913443
293,POTENGI,2311207,CEARÁ,2,0.832041914824669,0.0277238251285661
294,POTIRETAMA,2311231,CEARÁ,2,0.996298825887307,0.0335003326732602
295,QUITERIANÓPOLIS,2311264,CEARÁ,2,1.71665628208329,0.0850054242828042
296,QUIXADÁ,2311306,CEARÁ,2,2.88171376358784,0.164691907732508
297,QUIXELÔ,2311355,CEARÁ,2,1.26055454634473,0.0457171835795198
298,QUIXERAMOBIM,2311405,CEARÁ,2,3.15529295352153,0.267204676140091
299,QUIXERÉ,2311504,CEARÁ,2,1.10117973153614,0.0500396044980019
300,REDENÇÃO,2311603,CEARÁ,2,0.863517534949221,0.0183531461261222
301,RERIUTABA,2311702,CEARÁ,2,0.834951458042981,0.0312196270832676
302,SABOEIRO,2311900,CEARÁ,2,2.34836046411305,0.113100133121664
303,AUGUSTO SEVERO,2401305,RIO GRANDE DO NORTE,1,1.3985699749158,0.0732450553159299
304,BARAÚNA,2401453,RIO GRANDE DO NORTE,1,1.17026277129014,0.0673372584036265
305,URUBURETAMA,2313807,CEARÁ,1,0.437749202396456,0.00790157909002404
306,URUOCA,2313906,CEARÁ,2,1.49624145379799,0.0566979638752864
307,VARJOTA,2313955,CEARÁ,2,0.640133168590285,0.014612143198953
308,VÁRZEA ALEGRE,2314003,CEARÁ,2,1.65270181823212,0.0683581164876001
309,VIÇOSA DO CEARÁ,2314102,CEARÁ,2,1.55642670591267,0.106756985272158
310,ACARI,2400109,RIO GRANDE DO NORTE,1,1.08468860010661,0.0497349708981392
311,AÇU,2400208,RIO GRANDE DO NORTE,1,1.61542836157337,0.106375163531842
312,AFONSO BEZERRA,2400307,RIO GRANDE DO NORTE,1,1.20442485608146,0.0470178259235191
313,ÁGUA NOVA,2400406,RIO GRANDE DO NORTE,1,0.269754901264382,0.00414121184232678
314,ALEXANDRIA,2400505,RIO GRANDE DO NORTE,1,1.07023906257537,0.0311564380246739
315,ALMINO AFONSO,2400604,RIO GRANDE DO NORTE,1,0.599159149259398,0.0104605194228474
316,JARDIM,2307106,CEARÁ,2,0.947275188274515,0.0452661141305923
317,JATI,2307205,CEARÁ,2,0.898368029367354,0.0289559593338399
318,JIJOCA DE JERICOACOARA,2307254,CEARÁ,1,0.639481376581824,0.0166580072782436
319,JUCÁS,2307403,CEARÁ,2,1.55163558770758,0.0766114381344181
320,LAVRAS DA MANGABEIRA,2307502,CEARÁ,2,1.47750218901482,0.0775415868522525
321,LIMOEIRO DO NORTE,2307601,CEARÁ,2,1.45830446592373,0.0611773639463839
322,MADALENA,2307635,CEARÁ,2,1.77650804088235,0.0843566134384158
323,MARCO,2307809,CEARÁ,1,1.54652065017823,0.046713979260072
324,ALTO DO RODRIGUES,2400703,RIO GRANDE DO NORTE,1,0.744948489595301,0.0156107552654478
325,ANGICOS,2400802,RIO GRANDE DO NORTE,1,1.35526330877515,0.0605338615595533
326,ANTÔNIO MARTINS,2400901,RIO GRANDE DO NORTE,1,0.963428951127652,0.0200103186461274
327,APODI,2401008,RIO GRANDE DO NORTE,1,2.0943772332796,0.130802895760888
328,AREIA BRANCA,2401107,RIO GRANDE DO NORTE,1,1.05509930982966,0.0291617514108871
329,BARCELONA,2401503,RIO GRANDE DO NORTE,1,0.657050670617107,0.0124648999009491
330,BENTO FERNANDES,2401602,RIO GRANDE DO NORTE,1,0.851244404293744,0.0245762740331513
331,CARNAUBAIS,2402501,RIO GRANDE DO NORTE,1,1.083474476734,0.0442570395094009
332,CEARÁ-MIRIM,2402600,RIO GRANDE DO NORTE,1,1.1200152087353,0.059123556974972
333,CERRO CORÁ,2402709,RIO GRANDE DO NORTE,1,0.922239040905676,0.0321448302443923
334,CORONEL EZEQUIEL,2402808,RIO GRANDE DO NORTE,1,0.550060202090697,0.0151811283695801
335,BODÓ,2401651,RIO GRANDE DO NORTE,1,0.763529354481736,0.0207052370060477
336,BOM JESUS,2401701,RIO GRANDE DO NORTE,1,0.392899505532202,0.00996729119273418
337,BREJINHO,2401800,RIO GRANDE DO NORTE,1,0.336884040139678,0.00502996107292656
338,CAIÇARA DO NORTE,2401859,RIO GRANDE DO NORTE,1,0.688811239578763,0.0154617421168657
339,CAIÇARA DO RIO DO VENTO,2401909,RIO GRANDE DO NORTE,1,0.714274960404284,0.021324781275028
340,CAICÓ,2402006,RIO GRANDE DO NORTE,1,1.67722817400202,0.100433600763747
341,CAMPO REDONDO,2402105,RIO GRANDE DO NORTE,1,0.580737656418019,0.0174640086507842
342,CARAÚBAS,2402303,RIO GRANDE DO NORTE,1,1.26991126671339,0.0893998599100048
343,CARNAÚBA DOS DANTAS,2402402,RIO GRANDE DO NORTE,1,0.725395805261289,0.0201383793130434
344,EQUADOR,2403400,RIO GRANDE DO NORTE,1,0.697934528759344,0.0216797173307944
345,ESPÍRITO SANTO,2403509,RIO GRANDE DO NORTE,1,0.500642669830249,0.0111010349958176
346,FELIPE GUERRA,2403707,RIO GRANDE DO NORTE,1,0.598759844270425,0.021920298749061
347,FERNANDO PEDROZA,2403756,RIO GRANDE DO NORTE,1,0.849509398592185,0.0263395401828654
348,FLORÂNIA,2403806,RIO GRANDE DO NORTE,1,1.17576957809032,0.0412427523085662
349,FRANCISCO DANTAS,2403905,RIO GRANDE DO NORTE,1,0.670246921906369,0.0148304131133543
350,IPUEIRA,2404804,RIO GRANDE DO NORTE,1,0.535226758826071,0.0104166489819594
351,ITAJÁ,2404853,RIO GRANDE DO NORTE,1,0.609350261342842,0.0166224704973568
352,ITAÚ,2404903,RIO GRANDE DO NORTE,1,0.646854006888451,0.0108620871710709
353,FRUTUOSO GOMES,2404002,RIO GRANDE DO NORTE,1,0.400388690095609,0.00516982661568073
354,GALINHOS,2404101,RIO GRANDE DO NORTE,1,0.747113695353001,0.0279106983672195
355,GOVERNADOR DIX-SEPT ROSADO,2404309,RIO GRANDE DO NORTE,1,1.51551233024722,0.0921605795113958
356,GROSSOS,2404408,RIO GRANDE DO NORTE,1,0.540143556597764,0.0103106382123475
357,GUAMARÉ,2404507,RIO GRANDE DO NORTE,1,0.60887574266986,0.0211213709349007
358,IELMO MARINHO,2404606,RIO GRANDE DO NORTE,1,0.665950719870141,0.0254755570255682
359,IPANGUAÇU,2404705,RIO GRANDE DO NORTE,1,0.748789722904009,0.0305429600361138
360,CORONEL JOÃO PESSOA,2402907,RIO GRANDE DO NORTE,1,0.472871680915052,0.00957208371375256
361,CRUZETA,2403004,RIO GRANDE DO NORTE,1,0.799034225268216,0.0241782074509164
362,CURRAIS NOVOS,2403103,RIO GRANDE DO NORTE,1,1.54119498405376,0.0706257731749966
363,DOUTOR SEVERIANO,2403202,RIO GRANDE DO NORTE,1,0.469675694711776,0.00929155148570845
364,ENCANTO,2403301,RIO GRANDE DO NORTE,1,0.4520724915455,0.0102731835887615
365,JARDIM DE PIRANHAS,2405603,RIO GRANDE DO NORTE,1,0.944971551138668,0.0270129642108233
366,JARDIM DO SERIDÓ,2405702,RIO GRANDE DO NORTE,1,0.845420241412851,0.030060986122591
367,JOÃO CÂMARA,2405801,RIO GRANDE DO NORTE,1,1.14459546035282,0.058343340463231
368,JOÃO DIAS,2405900,RIO GRANDE DO NORTE,1,0.430870062280231,0.00720543252410864
369,JOSÉ DA PENHA,2406007,RIO GRANDE DO NORTE,1,0.461793900787882,0.00961398346157337
370,JAÇANÃ,2405009,RIO GRANDE DO NORTE,1,0.475168539825396,0.0044598998608862
371,JANDAÍRA,2405108,RIO GRANDE DO NORTE,1,0.861601933447655,0.0355679585397419
372,JANDUÍS,2405207,RIO GRANDE DO NORTE,1,0.750318037610661,0.0249029235071622
373,JANUÁRIO CICCO,2405306,RIO GRANDE DO NORTE,1,0.655237685520279,0.0152864491659377
374,JAPI,2405405,RIO GRANDE DO NORTE,1,0.607366552214697,0.0154482729439342
375,JARDIM DE ANGICOS,2405504,RIO GRANDE DO NORTE,1,0.642232140732641,0.0207356912039703
376,JUCURUTU,2406106,RIO GRANDE DO NORTE,1,1.52545205267021,0.076271922814372
377,JUNDIÁ,2406155,RIO GRANDE DO NORTE,1,0.313525409378474,0.00364781268997465
378,LAGOA D'ANTA,2406205,RIO GRANDE DO NORTE,1,0.44879394785239,0.008635421321429
379,LAGOA DE PEDRAS,2406304,RIO GRANDE DO NORTE,1,0.485883309121903,0.00963876522573248
380,LAGOA DE VELHOS,2406403,RIO GRANDE DO NORTE,1,0.391782130514147,0.00921708897593536
381,LAGOA NOVA,2406502,RIO GRANDE DO NORTE,1,0.878000196291518,0.0144021289394256
382,MONTANHAS,2407708,RIO GRANDE DO NORTE,1,0.355047206615356,0.00672129025694473
383,MONTE ALEGRE,2407807,RIO GRANDE DO NORTE,1,0.734744568606711,0.017230000720677
384,MONTE DAS GAMELEIRAS,2407906,RIO GRANDE DO NORTE,1,0.327095691907658,0.00588098734935028
385,MOSSORÓ,2408003,RIO GRANDE DO NORTE,1,2.00916029239126,0.17123360522798
386,NOVA CRUZ,2408300,RIO GRANDE DO NORTE,1,0.818634971047211,0.0226969920635641
387,LAGOA SALGADA,2406601,RIO GRANDE DO NORTE,1,0.372919169122491,0.00646451893547437
388,LAJES,2406700,RIO GRANDE DO NORTE,1,1.33533448054801,0.0552357614682391
389,LAJES PINTADAS,2406809,RIO GRANDE DO NORTE,1,0.479096460896969,0.0106379416205659
390,LUCRÉCIA,2406908,RIO GRANDE DO NORTE,1,0.313720067204794,0.00252682025668692
391,LUÍS GOMES,2407005,RIO GRANDE DO NORTE,1,0.597622697529971,0.0136197818061522
392,MACAÍBA,2407104,RIO GRANDE DO NORTE,1,0.905665143687488,0.0417121114544208
393,MACAU,2407203,RIO GRANDE DO NORTE,1,1.42770517053613,0.0642766959558962
394,MAJOR SALES,2407252,RIO GRANDE DO NORTE,1,0.247639920366909,0.00261319735504354
395,MARCELINO VIEIRA,2407302,RIO GRANDE DO NORTE,1,0.709598205756494,0.0282508076732732
396,MARTINS,2407401,RIO GRANDE DO NORTE,1,0.785282716340518,0.0138431864536241
397,MESSIAS TARGINO,2407609,RIO GRANDE DO NORTE,1,0.635234797868964,0.0110356158062646
398,TIMBAÚBA DOS BATISTAS,2414308,RIO GRANDE DO NORTE,1,0.467345823181683,0.0110732860278238
399,TOUROS,2414407,RIO GRANDE DO NORTE,1,1.5793016497644,0.0684323884351735
400,TRIUNFO POTIGUAR,2414456,RIO GRANDE DO NORTE,1,0.682352282951857,0.0219450244568514
401,CONGO,2504702,PARAÍBA,2,0.813502804207094,0.0273374464988598
402,ALCANTIL,2500536,PARAÍBA,2,0.841224076570154,0.0250295030589841
403,ALGODÃO DE JANDAÍRA,2500577,PARAÍBA,2,0.817209520144213,0.0180197275546534
404,SÃO JOÃO DO RIO DO PEIXE,2500700,PARAÍBA,2,1.27886877524872,0.0388037672575092
405,AMPARO,2500734,PARAÍBA,2,0.453619625118014,0.00999468201894381
406,NAZAREZINHO,2510006,PARAÍBA,2,0.566397199678532,0.0156686700786201
407,NOVA FLORESTA,2510105,PARAÍBA,2,0.317558649622386,0.00387288811308645
408,NOVA OLINDA,2510204,PARAÍBA,2,0.507349960780458,0.0069019215266887
409,SERRA DE SÃO BENTO,2413300,RIO GRANDE DO NORTE,1,0.40137327994962,0.0078985070884038
410,SERRA DO MEL,2413359,RIO GRANDE DO NORTE,1,1.19241346852144,0.0502827507710363
411,COREMAS,2504801,PARAÍBA,2,0.891491557260993,0.0310589663244965
412,COXIXOLA,2504850,PARAÍBA,2,0.513632016518909,0.0139216167348442
413,OLHO-D'ÁGUA DO BORGES,2408409,RIO GRANDE DO NORTE,1,0.455789151742991,0.0115300848387806
414,OURO BRANCO,2408508,RIO GRANDE DO NORTE,1,0.706536605051565,0.0207080849977377
415,PARANÁ,2408607,RIO GRANDE DO NORTE,1,0.374023361523252,0.00665329666833668
416,MARIZÓPOLIS,2509156,PARAÍBA,2,0.32945721031431,0.00520362806725426
417,MASSARANDUBA,2509206,PARAÍBA,2,0.609254638114641,0.0168616614788167
418,SÃO JOÃO DO SABUGI,2412104,RIO GRANDE DO NORTE,1,0.763190533395718,0.0226548986634373
419,SÃO JOSÉ DE MIPIBU,2412203,RIO GRANDE DO NORTE,1,0.911017064569231,0.023715891515523
420,SÃO JOSÉ DO CAMPESTRE,2412302,RIO GRANDE DO NORTE,1,0.842775270007761,0.0278764475822415
421,SÃO JOSÉ DO SERIDÓ,2412401,RIO GRANDE DO NORTE,1,0.56440011056806,0.0142659285623658
422,CACIMBA DE DENTRO,2503506,PARAÍBA,2,0.542836971347501,0.0137465596050679
423,CACIMBAS,2503555,PARAÍBA,2,0.546053007095796,0.0103602149716194
424,LAGOA,2508109,PARAÍBA,2,0.598807316699726,0.0145464086917416
425,LAGOA DE DENTRO,2508208,PARAÍBA,1,0.427310633938244,0.00691119953464804
426,LAGOA SECA,2508307,PARAÍBA,2,0.540445820267112,0.00880726699766254
427,LASTRO,2508406,PARAÍBA,2,0.533805731115466,0.00839422603179787
428,MATINHAS,2509339,PARAÍBA,1,0.355432572949052,0.00312060611373285
429,TIBAU,2411056,RIO GRANDE DO NORTE,1,0.57207223758754,0.0137981503693303
430,BOM SUCESSO,2502300,PARAÍBA,2,0.56880627490536,0.0150500262277885
431,BONITO DE SANTA FÉ,2502409,PARAÍBA,2,0.677026866543096,0.0186965813001175
432,BOQUEIRÃO,2502508,PARAÍBA,2,0.95775890905118,0.0304747038283468
433,IGARACY,2502607,PARAÍBA,2,0.636301946877212,0.0157386589711183
434,IBIARA,2506608,PARAÍBA,2,0.739247889552993,0.0200285824420062
435,IMACULADA,2506707,PARAÍBA,2,1.03811492677216,0.0259609768604034
436,INGÁ,2506806,PARAÍBA,2,0.902736105954328,0.0219144532691061
437,ITABAIANA,2506905,PARAÍBA,2,0.688765700962508,0.017922745440267
438,SALGADINHO,2513000,PARAÍBA,2,0.573934475831326,0.0150802598692284
439,SALGADO DE SÃO FÉLIX,2513109,PARAÍBA,2,0.652031890918755,0.0165333852004482
440,SANTA CECÍLIA,2513158,PARAÍBA,2,0.79458134038805,0.0183852658522234
441,RUY BARBOSA,2411106,RIO GRANDE DO NORTE,1,0.519901142286636,0.0102737813035909
442,SANTA CRUZ,2411205,RIO GRANDE DO NORTE,1,1.28180399378828,0.0510183129522745
443,SANTANA DO MATOS,2411403,RIO GRANDE DO NORTE,1,1.92099401036362,0.115924025896011
444,APARECIDA,2500775,PARAÍBA,2,0.803290438292715,0.024188430954574
445,ARAÇAGI,2500809,PARAÍBA,1,0.813010877669086,0.0189110961568449
446,ARARA,2500908,PARAÍBA,2,0.516068868262455,0.0081083862506162
447,ARARUNA,2501005,PARAÍBA,2,0.718488427200335,0.019727980642274
448,AREIA,2501104,PARAÍBA,1,0.729865705202482,0.0218146487284913
449,BREJO DO CRUZ,2502805,PARAÍBA,2,0.833635844245219,0.0326021212113456
450,BREJO DOS SANTOS,2502904,PARAÍBA,2,0.435995528567269,0.00767062035507843
451,SERRA CAIADA,2410306,RIO GRANDE DO NORTE,1,0.598754931920502,0.0136704798843232
452,PILÕES,2511608,PARAÍBA,1,0.297640627211145,0.00527265434954033
453,PIRPIRITUBA,2511806,PARAÍBA,1,0.450629270326166,0.0065312017796788
454,POCINHOS,2512002,PARAÍBA,2,1.17639303906083,0.0514057297480317
455,SERRA NEGRA DO NORTE,2413409,RIO GRANDE DO NORTE,1,0.93548933604852,0.0459852361367789
456,SERRINHA,2413508,RIO GRANDE DO NORTE,1,0.598771401360773,0.0157995495279306
457,UMARIZAL,2414506,RIO GRANDE DO NORTE,1,0.644459033031002,0.0174446983313796
458,UPANEMA,2414605,RIO GRANDE DO NORTE,1,1.11564965476196,0.0713332407342741
459,CUBATI,2505006,PARAÍBA,2,0.481942687046786,0.0112054360656474
460,AREIA DE BARAÚNAS,2501153,PARAÍBA,2,0.441030345986691,0.00788590925418119
461,AREIAL,2501203,PARAÍBA,2,0.26744888325526,0.00291692058625063
462,AROEIRAS,2501302,PARAÍBA,2,0.940910849648841,0.0306987910021007
463,PARAÚ,2408706,RIO GRANDE DO NORTE,1,0.775497506731768,0.0312872954587999
464,PARAZINHO,2408805,RIO GRANDE DO NORTE,1,0.72388564645964,0.0224079483648976
465,PARELHAS,2408904,RIO GRANDE DO NORTE,1,1.05729259367761,0.0419981702185609
466,SERRINHA DOS PINTOS,2413557,RIO GRANDE DO NORTE,1,0.404118890158058,0.0099978087938474
467,SEVERIANO MELO,2413607,RIO GRANDE DO NORTE,1,0.529565363096213,0.0128874090841498
468,CAIÇARA,2503605,PARAÍBA,2,0.756725085399427,0.0104592982272634
469,CAJAZEIRAS,2503704,PARAÍBA,2,1.04072408866624,0.0463024168419791
470,CAJAZEIRINHAS,2503753,PARAÍBA,2,0.753122392082235,0.0235578249003416
471,CUITÉ,2505105,PARAÍBA,2,1.14677134685183,0.0606531800652418
472,CUITÉ DE MAMANGUAPE,2505238,PARAÍBA,1,0.45414240536686,0.00887308971085979
473,MATO GROSSO,2509370,PARAÍBA,2,0.447906917536928,0.00682876506979418
474,POÇO BRANCO,2410108,RIO GRANDE DO NORTE,1,0.724765194442425,0.0188043550211451
475,PORTALEGRE,2410207,RIO GRANDE DO NORTE,1,0.672908912646264,0.00898932125733188
476,PORTO DO MANGUE,2410256,RIO GRANDE DO NORTE,1,0.889931721660124,0.026012978211221
477,CALDAS BRANDÃO,2503803,PARAÍBA,1,0.460920964783445,0.00457214950239767
478,CAMALAÚ,2503902,PARAÍBA,2,1.17380848726135,0.0445819284528574
479,CAMPINA GRANDE,2504009,PARAÍBA,2,1.51702919685574,0.0486517488988562
480,ITAPORANGA,2507002,PARAÍBA,2,0.998442597856332,0.0383266599807858
481,ITATUBA,2507200,PARAÍBA,2,0.672441311243535,0.0200034368748112
482,LIVRAMENTO,2508505,PARAÍBA,2,0.867345864192868,0.0221732991335149
483,LOGRADOURO,2508554,PARAÍBA,2,0.365434447269188,0.00310657541871508
484,PRATA,2512200,PARAÍBA,2,0.598589671385948,0.0157372415930922
485,MATURÉIA,2509396,PARAÍBA,2,0.418833722081446,0.0068526605292198
486,SANTANA DO SERIDÓ,2411429,RIO GRANDE DO NORTE,1,0.636708572097452,0.015409410127663
487,SANTO ANTÔNIO,2411502,RIO GRANDE DO NORTE,1,0.786130441000678,0.0246065960110737
488,JERICÓ,2507408,PARAÍBA,2,0.560782048136845,0.0146594474141912
489,POÇO DANTAS,2512036,PARAÍBA,2,0.605979761671005,0.00794885037328906
490,PRINCESA ISABEL,2512309,PARAÍBA,2,1.03609683899951,0.030156199433895
491,PUXINANÃ,2512408,PARAÍBA,2,0.399012582349003,0.00594963146738926
492,QUEIMADAS,2512507,PARAÍBA,2,0.916125927280288,0.0329074859905597
493,QUIXABÁ,2512606,PARAÍBA,2,0.646327049490442,0.012823248381113
494,REMÍGIO,2512705,PARAÍBA,2,0.625614223186631,0.0148013773186029
495,VÁRZEA,2414704,RIO GRANDE DO NORTE,1,0.507342071434961,0.00594044782467536
496,ASSUNÇÃO,2501351,PARAÍBA,2,0.484187341076572,0.0103477893168738
497,BANANEIRAS,2501500,PARAÍBA,2,0.683510432603269,0.0210948146290691
498,BARAÚNA,2501534,PARAÍBA,2,0.369338364743763,0.00413613482203825
499,BARRA DE SANTANA,2501575,PARAÍBA,2,1.01937931044767,0.0308824351785331
500,BARRA DE SANTA ROSA,2501609,PARAÍBA,2,1.18155441787031,0.0634490848043656
501,BARRA DE SÃO MIGUEL,2501708,PARAÍBA,2,1.18539908697137,0.0487838275097938
502,PUREZA,2410405,RIO GRANDE DO NORTE,1,0.927864534497936,0.0411475451974083
503,RAFAEL FERNANDES,2410504,RIO GRANDE DO NORTE,1,0.33566851562722,0.00639191561024676
504,RAFAEL GODEIRO,2410603,RIO GRANDE DO NORTE,1,0.416943202114144,0.00817458700290564
505,RIACHO DA CRUZ,2410702,RIO GRANDE DO NORTE,1,0.557460445346564,0.0103896435183714
506,POÇO DE JOSÉ DE MOURA,2512077,PARAÍBA,2,0.465854694371676,0.00825613046858626
507,POMBAL,2512101,PARAÍBA,2,1.85328288272918,0.0727017062233422
508,SÍTIO NOVO,2413706,RIO GRANDE DO NORTE,1,0.598264361598381,0.0174372920217935
509,TABOLEIRO GRANDE,2413805,RIO GRANDE DO NORTE,1,0.578936385283365,0.0101344394187438
510,VENHA-VER,2414753,RIO GRANDE DO NORTE,1,0.352600623826462,0.00585325942339731
511,VERA CRUZ,2414803,RIO GRANDE DO NORTE,1,0.517282819858207,0.00685292512188164
512,CURRAL VELHO,2505303,PARAÍBA,2,0.59524486365635,0.0182669178675856
513,DAMIÃO,2505352,PARAÍBA,2,0.52303198485804,0.0151847094819834
514,PASSA E FICA,2409100,RIO GRANDE DO NORTE,1,0.3177500908332,0.00344438864125117
515,PASSAGEM,2409209,RIO GRANDE DO NORTE,1,0.245912448776883,0.00336800790282955
516,PATU,2409308,RIO GRANDE DO NORTE,1,0.740822239748597,0.0260703413236522
517,SANTA MARIA,2409332,RIO GRANDE DO NORTE,1,0.585771798994036,0.017927287343534
518,NOVA PALMEIRA,2510303,PARAÍBA,2,0.836784534019953,0.0253808521662067
519,OLHO D'ÁGUA,2510402,PARAÍBA,2,1.20929156409247,0.048813656529931
520,OLIVEDOS,2510501,PARAÍBA,2,0.753751807634748,0.0260155316062794
521,TAIPU,2413904,RIO GRANDE DO NORTE,1,0.766944186844495,0.0287967372244895
522,CAPIM,2504033,PARAÍBA,1,0.41206677438387,0.00644611917276615
523,CARAÚBAS,2504074,PARAÍBA,2,1.03308243508423,0.0407581702791131
524,CARRAPATEIRA,2504108,PARAÍBA,2,0.3559216353072,0.00446228242407446
525,CASSERENGUE,2504157,PARAÍBA,2,0.647642978496346,0.0164716852221235
526,CATINGUEIRA,2504207,PARAÍBA,2,1.00809284038007,0.043341028766503
527,DESTERRO,2505402,PARAÍBA,2,0.546338543890385,0.0146894275105451
528,VISTA SERRANA,2505501,PARAÍBA,2,0.396976599077964,0.00501905278041568
529,DIAMANTE,2505600,PARAÍBA,2,0.877269121809102,0.0220427733435569
530,DONA INÊS,2505709,PARAÍBA,2,0.661360256403455,0.0135877334021388
531,MÃE D'ÁGUA,2508703,PARAÍBA,2,0.736363429678225,0.0199580089777891
532,MOGEIRO,2509404,PARAÍBA,2,0.624451548556959,0.0175486803994703
533,MONTADAS,2509503,PARAÍBA,2,0.221859461933679,0.00259394578296754
534,SÃO BENTO DO NORTE,2411601,RIO GRANDE DO NORTE,1,0.645445314101118,0.023548411578484
535,CATOLÉ DO ROCHA,2504306,PARAÍBA,2,1.22354486947753,0.0451208672379491
536,JUAREZ TÁVORA,2507606,PARAÍBA,1,0.391664928587916,0.00579929019087856
537,JUAZEIRINHO,2507705,PARAÍBA,2,0.956127905295795,0.0382648093967301
538,JUNCO DO SERIDÓ,2507804,PARAÍBA,2,0.721526302348092,0.013946497113897
539,MALTA,2508802,PARAÍBA,2,0.688673974977843,0.0127829407416754
540,MAMANGUAPE,2508901,PARAÍBA,1,1.16659177888313,0.027847261479556
541,RIACHO DE SANTO ANTÔNIO,2512788,PARAÍBA,2,0.614174415431985,0.00748464683057753
542,SÃO BENTO DO TRAIRÍ,2411700,RIO GRANDE DO NORTE,1,0.630552342867906,0.0155963813442598
543,BELÉM,2501906,PARAÍBA,1,0.498897887276117,0.00819117979609391
544,BELÉM DO BREJO DO CRUZ,2502003,PARAÍBA,2,1.37807974050219,0.0492677479275496
545,BERNARDINO BATISTA,2502052,PARAÍBA,2,0.326896797163243,0.0041388810351685
546,SANTANA DE MANGUEIRA,2513505,PARAÍBA,2,0.99055206997092,0.0329551685628481
547,SANTANA DOS GARROTES,2513604,PARAÍBA,2,0.772004334341477,0.0289784613685926
548,JOCA CLAUDINO,2513653,PARAÍBA,2,0.348921199905936,0.00604993996383554
549,RIACHO DOS CAVALOS,2512804,PARAÍBA,2,0.708278833977829,0.0215840382200361
550,RIO TINTO,2512903,PARAÍBA,1,1.28435778524593,0.0380917455719367
551,VIÇOSA,2414902,RIO GRANDE DO NORTE,1,0.283389259847242,0.00309582621160264
552,BOA VENTURA,2502102,PARAÍBA,2,0.523029558624546,0.0139723170118242
